id,community_profile,name,angellist_url,logo_url,thumb_url,quality,product_desc,high_concept,follower_count,company_url,created_at,updated_at,crunchbase_url,twitter_url,blog_url,facebook_url,linkedin_url,video_url,markets,locations,company_size,company_type,status,screenshots
5119563,0,"Marine Waste Recycle Business Plan",https://angel.co/marine-waste-recycle-business-plan,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5119563-44a3afcbccc456da3ab7872d1b0d6380-medium_jpg.jpg?buster=1515061160,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5119563-44a3afcbccc456da3ab7872d1b0d6380-thumb_jpg.jpg?buster=1515061160,0,"-Biomass fuel 
-Construction materials 
-Edible products 
-Animal fodder
-Bone surgery supplements","Business Plan for Marine Waste Recycling ",1,"http://www,fawwaz.webs.com",2018-01-04T10:19:21.000Z,2018-01-04T10:45:23.000Z,,,http://www.independent.academia.edu/HanyFawwaz,http://www.facebook.com\hanyfawwaz1,http://www.linkedin.com/in/hany-fawwaz-2737006b/,,"Construction, Biomass Power Generation, Animal Feed, Cosmetic Surgery","Red Sea",11-50,,,
5037485,0,"WashOn laundry service",https://angel.co/washon-laundry-service,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5037485-1a429fac71c7594bfecdb556682c2a58-medium_jpg.jpg?buster=1512988272,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5037485-1a429fac71c7594bfecdb556682c2a58-thumb_jpg.jpg?buster=1512988272,0,"we are a start-up company that provide the community a logistic services and laundry delivering, cleaning services, such as car washing, maid services.we serve many sections in the market field. as hotels, Hospitals, even individual establishments, and citizens as well.",WashOn,1,"http://i haven't create a website yet.",2017-12-11T10:31:12.000Z,2017-12-11T11:13:54.000Z,,,,,,,"E-Commerce, Logistics Software, Mobile Application, Logistics / Transportation / Shipping","Saudi Arabia, Sudan",,"E Commerce",,
5037454,0,WashOn,https://angel.co/washon,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5037454-2f23c8b03eda8fc4325f41afe059f474-medium_jpg.jpg?buster=1512989524,https://d1qb2nb5cznatu.cloudfront.net/startups/i/5037454-2f23c8b03eda8fc4325f41afe059f474-thumb_jpg.jpg?buster=1512989524,0,"we are a start-up company that provide the community a logistic services and laundry delivering, cleaning services,we serve many sections in the market field.",WashOn,1,"http://We haven't' build website yet.",2017-12-11T10:19:41.000Z,2017-12-11T10:57:23.000Z,http://www.crunchbase.com/organization/%2Forganization%2Fwashon,,,,,,"Mobile Commerce, E-Commerce Platforms, Mobile Application, Digital Publishing","Riyadh, Khartoum",,,,
4617808,0,"AOBRI Apps",https://angel.co/aobri-apps,https://angel.co/images/shared/nopic_startup.png,https://angel.co/images/shared/nopic_startup.png,0,,"Mobile Apps Development On-Demand",1,,2017-09-07T18:24:06.000Z,2017-09-07T19:34:50.000Z,,,,,https://www.linkedin.com/company/18234542/,,"Android, Mobile Application","Abha, Khartoum",1-10,,,
4246412,0,Innovaceutica,https://angel.co/innovaceutica,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4246412-8355ad97a4348c047c76213a3b335a19-medium_jpg.jpg?buster=1497410704,https://d1qb2nb5cznatu.cloudfront.net/startups/i/4246412-8355ad97a4348c047c76213a3b335a19-thumb_jpg.jpg?buster=1497410704,4,"Who We Are
Innovaceutica Nutraceuticals is a newly formed company in the business of licensing and bringing to market science-based nutraceuticals developed at research institutions and elsewhere. Its vision is to become a market leader in highly efficacious, science-backed nutraceuticals that improve people's lives with a mission to build a portfolio of high value products with clear markets that are leaders in their categories.

Unique Products
At Innovaceutica we are driven by one Passion, bound by one Mission and guided by one Vision, the vision to be different. The difference is noticed in our selection of molecules, in its quality matching the global standards, in its world-class presentation, in its creatively design, in its better benefits & predictable results to the end user. This philosophy percolates in our flagship products

-HairoGin, the best hair support formula in the world with proven results.

-Assimax, the best body shaping formula ever existed.","Innovative nutraceuticals ensuring wellness",1,http://www.facebook.com/innova.botanica,2017-06-14T03:25:04.000Z,2017-06-30T08:51:53.000Z,,http://twitter.com/@don_nagdi,,http://facebook.com/Fb.com/kingahmed4,,,"Healthcare, Pharmaceuticals, Nutraceutical",Khartoum,1-10,,,"https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/816/726/816726-1d9ab30cf70c244da67ef448818a1874031726df.jpg?1497411234, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/816/727/816727-bc13bce2810f564d753c6ff117cd21cdb45f81e9.jpg?1497411282"
2194053,0,"tongel international ",https://angel.co/tongel-international,https://d1qb2nb5cznatu.cloudfront.net/startups/i/2194053-21649917e71aa9dcf7befe55f70cdf2d-medium_jpg.jpg?buster=1473410934,https://d1qb2nb5cznatu.cloudfront.net/startups/i/2194053-21649917e71aa9dcf7befe55f70cdf2d-thumb_jpg.jpg?buster=1473410934,4,"1. Funding Solutions.
2. Ideas , Solutions , opportunities.
3. Investment Solutions.
4. Partnership opportunities.
5. Contribute opportunities.
6. Business opportunities.
7. Business development services.
8. Technologies services..
9. Projects management solutions.
10. Consultancy & Design services.
11. Careers services.
12. Training services.
13. Support & maintenance services.
14. Implementation services.","to realize their full possibility. ",1,http://www.tongel-international.com/,2016-09-09T08:48:54.000Z,2016-09-09T08:48:54.000Z,,,,,,,"Real Estate, Financial Services, Food and Beverages, Oil and Gas",Sudan,,,,
1608491,0,"AnaNet E-Services",https://angel.co/ananet-e-services,https://d1qb2nb5cznatu.cloudfront.net/startups/i/1608491-1db451f7708e1936213a6b6c6c6e8dc0-medium_jpg.jpg?buster=1469710468,https://d1qb2nb5cznatu.cloudfront.net/startups/i/1608491-1db451f7708e1936213a6b6c6c6e8dc0-thumb_jpg.jpg?buster=1469710468,4,"Bitcoin mining data center that operates with power rate as low as $0.03 per kilowatt","Bitcoin mining at $0.03/kw",2,http://ananet.net,2016-07-28T12:54:29.000Z,2016-07-28T12:54:29.000Z,,,,,,,"Bitcoin, Bitcoin Exchange, Bitcoin Mining",Sudan,,,,
813191,0,"Miro Computers",https://angel.co/miro-computers,https://d1qb2nb5cznatu.cloudfront.net/startups/i/813191-79e9cc988824eea0646f94be5f823cac-medium_jpg.jpg?buster=1440832627,https://d1qb2nb5cznatu.cloudfront.net/startups/i/813191-79e9cc988824eea0646f94be5f823cac-thumb_jpg.jpg?buster=1440832627,4,"An Artificial Intelligence Based Operating System, Advanced security system, High speed Compression software, Apple and Android Application development, web development, A 7 inch Mini-Super Computer.","Advanced Technology Development ",4,"http://www.mirocomputers.com (under maintenance)",2015-08-26T15:51:32.000Z,2015-08-31T05:15:58.000Z,,,,,,"https://www.youtube.com/watch?v=AKqjzeWy0Xo https://www.youtube.com/watch?v=6GQtuP3UU0Q","Security, Human Computer Interaction, Technology",Khartoum,1-10,,,https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/579/318/579318-1c7bcffe9576d26a692feaeaf45cc27298a12b72.png?1440832935
789555,0,sitesuccessful,https://angel.co/sitesuccessful,https://d1qb2nb5cznatu.cloudfront.net/startups/i/789555-0cbdf6d46c9d78b533d9df09aaf470fc-medium_jpg.jpg?buster=1439072972,https://d1qb2nb5cznatu.cloudfront.net/startups/i/789555-0cbdf6d46c9d78b533d9df09aaf470fc-thumb_jpg.jpg?buster=1439072972,5,"الموقع الناجح خاص بكل ما يتعلق بالسيو وتطويره, وكل جديد يخص هذا المجال, مقالات تتعلق بالسيو وتحسينها لجميع المواقع التي تعمل بالووردبريس وبلوجر والمنتديات وكل المنصات.","دروس سيو ومقالات في مجالات بناء مواقع ناجحة وتناسب محركات البحث, وتحسينها لجوجل والمستخدم",1,https://sitesuccessful.com/,2015-08-08T22:29:37.000Z,2016-12-10T17:10:35.000Z,,http://www.twitter.com/sitesuccessful,,http://www.facebook.com/sitesuccessful,,,Amazon,Sudan,1-10,,,https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/569/148/569148-0170b8cdf87373c2c049568c922d3a20e40135e6.jpg?1439073349
755950,0,"INVESTMENT AND PARTNERSHIP NEEDED",https://angel.co/investment-and-partnership-needed,https://d1qb2nb5cznatu.cloudfront.net/startups/i/755950-2e1867d65ac0a193d41fab717ec519b1-medium_jpg.jpg?buster=1436367356,https://d1qb2nb5cznatu.cloudfront.net/startups/i/755950-2e1867d65ac0a193d41fab717ec519b1-thumb_jpg.jpg?buster=1436367356,5,"Am very happy to get in link with you , i will start by introducing my self to you I am Mr Usman Nasir, business consultant Based in Sudan i look for investors and help them to in vest in many countries, i have been in this field for the passed 9 years and i have helped so many people who want to invest out of their country to another country can you please also introduce your self to me let start up a business projects, please can you reply me with your email and skype ID for more discussion on this projects

Regards

Usman Nasir Abdullah
CEO, President at Cam-ray Investment and Business Consultancy
Skype Id: [messaging-link]
Email: [email]","WE LINK OUR CLIENTS TO MEET BUSINESS PARTNERS",3,https://www.linkedin.com/home?trk=nav_responsive_tab_home,2015-07-08T14:56:00.000Z,2015-07-08T14:56:00.000Z,,,,,,,"Real Estate, E-Commerce",Marawi,11-50,,,
690314,0,"Sudanese Online",https://angel.co/sudanese-online-1,https://d1qb2nb5cznatu.cloudfront.net/startups/i/690314-053992efd57cbf2d29d5751c1e3c004d-medium_jpg.jpg?buster=1430869706,https://d1qb2nb5cznatu.cloudfront.net/startups/i/690314-053992efd57cbf2d29d5751c1e3c004d-thumb_jpg.jpg?buster=1430869706,4,"We Connect You to Better Jobs","We Connect You to Better Jobs",1,http://www.sudaneseonline.org,2015-05-05T23:48:31.000Z,2015-05-05T23:49:11.000Z,,,,,,,"Social Media, News, Journalism, Part Time Jobs",Khartoum,,,,
669066,0,"Slow Fast Productions",https://angel.co/slow-fast-productions,https://d1qb2nb5cznatu.cloudfront.net/startups/i/669066-cc2e0bb3a2e4e631bbc5bb6457a5901d-medium_jpg.jpg?buster=1429043178,https://d1qb2nb5cznatu.cloudfront.net/startups/i/669066-cc2e0bb3a2e4e631bbc5bb6457a5901d-thumb_jpg.jpg?buster=1429043178,5,"media of arts materials and audiovisual products (films, news stories, video clips, songs.. etc), help:
1. Civil society, institutions, and governments to promote positive values, developmental and educational issues, in Africa.
2. African artists to make their audiovisual products, performances and events, and spread them through Africa and overall the world.
3. Radios, TVs, news agencies, and foundations in U.S, Europe, Australia, and Canada, to get media and audiovisual products from Africa, and to make performances and events in Africa."," Africa media of arts and audiovisual platform",6,http://slowfastproductions.com,2015-04-14T20:26:23.000Z,2015-04-24T13:19:04.000Z,,,,,,http://youtu.be/tmkzoSR6g8g,"Video, News, Performing Arts, Audiovisual",Khartoum,,"Digital Media Production, Film Production, News, Video, Artist Development, Radio Program",,https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/512/518/512518-bb11cdda52c73fd0a86d453e36c1a482bd9acc77.png?1429845569
666096,0,"Niles Cars Agent",https://angel.co/niles-cars-agent,https://d1qb2nb5cznatu.cloudfront.net/startups/i/666096-ec22fe487eaf877e0dd4c270d241252c-medium_jpg.jpg?buster=1428794096,https://d1qb2nb5cznatu.cloudfront.net/startups/i/666096-ec22fe487eaf877e0dd4c270d241252c-thumb_jpg.jpg?buster=1428794096,4,"Audi - GMC - Chevrolet - Cadillac - Dodge - Jeep - Opel","challenge (dubai)",1,https://www.facebook.com/pages/Niles-Cars-Agent/847709828634003?skip_nax_wizard=true&ref_type=bookmark,2015-04-11T23:15:00.000Z,2015-05-26T16:09:53.000Z,,,,,,,Usa,Sudan,,,,
665811,0,"Niles Real Estates",https://angel.co/niles-real-estates,https://d1qb2nb5cznatu.cloudfront.net/startups/i/665811-e485f6026bcfd622ca01664772444e13-medium_jpg.jpg?buster=1428752743,https://d1qb2nb5cznatu.cloudfront.net/startups/i/665811-e485f6026bcfd622ca01664772444e13-thumb_jpg.jpg?buster=1428752743,4,"buy sell build property","challenge (dubai)",3,https://www.facebook.com/nilesrealestates,2015-04-11T11:45:48.000Z,2015-04-11T14:31:59.000Z,,,,,,,"Commercial Real Estate",Sudan,1-10,,,
625449,0,Eptikar,https://angel.co/eptikar,https://d1qb2nb5cznatu.cloudfront.net/startups/i/625449-0c82ee21aa0c1e2a9f5a46387c46edad-medium_jpg.jpg?buster=1425305913,https://d1qb2nb5cznatu.cloudfront.net/startups/i/625449-0c82ee21aa0c1e2a9f5a46387c46edad-thumb_jpg.jpg?buster=1425305913,4,"Kuttab: SaaS education directory shooting for EPR

ECRM: SaaS Cool CRM for MENA SMEs

HIKMA: An Integrated Library System (ILS)

ATM-FINDER: Mobile App to locate nearest best ATM

EPOS: A Next Generation Point of Sale

Interested, find more at https://eptikar.com/products/","Sudanese Startup | Serving Custom Software Solutions | Making Awesome Products",4,http://www.eptikar.com,2015-03-02T14:18:38.000Z,2015-03-03T11:48:32.000Z,,https://twitter.com/Eptikar_IT,https://eptikar.com/blog/,https://www.facebook.com/Eptikar.IT.Solutions,http://www.linkedin.com/company/eptikar-it-solutions,,"Mobile, Social Media, SaaS",Sudan,1-10,,"Recent Blog Post: Arab World Programmers’ Contribution to Stackoverflow http://bit.ly/1FZgoT7","https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/484/014/484014-e74c8c711af515a93da01537eba937f58328988c.png?1425382450, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/484/017/484017-d6e2a7782f655e07e88920d72383e450e1835a66.png?1425382476, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/484/019/484019-f3c153295292af7caf6d384ead2022686b5613d0.png?1425382550, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/484/020/484020-387ee3175844bea3a06fb5d0cf0c88803a878718.png?1425382566"
314133,0,"Ganozi SD",https://angel.co/ganozi-sd,https://d1qb2nb5cznatu.cloudfront.net/startups/i/314133-88284cb73a675a19843c3358af6829a1-medium_jpg.jpg?buster=1388390347,https://d1qb2nb5cznatu.cloudfront.net/startups/i/314133-88284cb73a675a19843c3358af6829a1-thumb_jpg.jpg?buster=1388390347,7,"These products are mainly embodied in the following types
- Supplements
- the Beverages
- the personal care
- the skin care
each one of these products act in a particular mechanism to maintain naturalization of human body and re compensate essential element that the organic system need to maintain proper bio functions
As Ganozi we intended to extensively market our successful products for the magnitude of helping people in destitute and desperate situations and that is mainly embodied in success to get people treated and restored body sound condition using our products that are comprehensively confined to natural types of nutrient and concurrently therapeutic type of mushroom that called Ganoderma, as most of the nations in continent of Africa are desperately in need of affordability to meet treatment cost when they get sick as soaring prices of medicines is dramatically affecting most of the poor countries of Africa because of importation cost of medicines(  go to video",https://www.youtube.com/watch?v=f4Sin8GC91k,13,http://www.ganoexcel.com,2013-12-26T17:08:38.000Z,2017-04-24T16:14:41.000Z,http://www.crunchbase.com/organization/gano,http://twitter.com/lotfytiben,"http://ganozi sd",,,https://www.youtube.com/watch?v=7Insb6X1rJ0,"Healthcare, Food and Beverages, Alternative Medicine, Dietary Supplements",Sudan,11-50,Startup,HI,"https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/262/812/262812-b64d888ecd3e3e4036d47e1cb4842b95644d90b9.jpg?1388208525, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/806/808/806808-575f00821ddc166d6a00b147bdf31851de7b7615.jpg?1493048273, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/806/810/806810-08ad02953366c91128313841473a4b43125465e7.jpg?1493048456, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/806/814/806814-d62fa361d92b161193b9ccada10d780a0281b7e6.jpg?1493048582, https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/806/817/806817-cee4f97b4f28ad317c82c024f3f15eab861892bd.jpg?1493048746"
271433,0,"LIG Energy Solutions",https://angel.co/lig-energy-solutions,https://d1qb2nb5cznatu.cloudfront.net/startups/i/271433-e4c371cab358ea7e5fefa8f00323dc58-medium_jpg.jpg?buster=1380543405,https://d1qb2nb5cznatu.cloudfront.net/startups/i/271433-e4c371cab358ea7e5fefa8f00323dc58-thumb_jpg.jpg?buster=1380543405,1,"Company Overview - LIG Energy Solutions Inc will empower the world’s underdeveloped communities through the application of solar and wind energy technologies. The company will become the world’s leading provider of renewable energy (RE) products and services, with projects potentially spanning all five Eastern African Community countries plus the New Nation of South Sudan by 2020, the rest of Africa and The World by 2030. Industry & Marketplace Analysis. One third of the world’s population has no electricity. The majority of these people live in rural, remote areas of the world’s poorest nations. Global development is a multi-billion dollar industry, with the World Bank providing huge sums of money to fund large-scale projects. In the past free decades, global electricity demand has grown by 40%.","Solar Energy Solutions Kits ",2,http://cn.linkedin.com/pub/eng-alexandre-dumas-ashinzwuwera-former-mp/15/122/361,2013-09-27T17:08:16.000Z,2016-12-06T21:53:07.000Z,http://www.crunchbase.com/organization/alexandre.d.ashinzwuwera,https://twitter.com/#!/ADumasASHINZWUW,,,,,"South East Asia, African-American, East Africa","Abū Jubayhah",1-10,,,https://d2gn4xht817m0g.cloudfront.net/p/product_screenshots/images/original/000/223/354/223354-1c23d03786e5774d4955c255e000524dbd076e47.jpg?1380302322
223269,1,"Orange ACT",https://angel.co/orange-act,https://d1qb2nb5cznatu.cloudfront.net/startups/i/223269-27d4ff5edc07e29ec96a0f8741ef8f99-medium_jpg.jpg?buster=1371302432,https://d1qb2nb5cznatu.cloudfront.net/startups/i/223269-27d4ff5edc07e29ec96a0f8741ef8f99-thumb_jpg.jpg?buster=1371302432,4,"Shorten the technical solutions, And building platforms, quickly","Information Technology and Services",3,http://www.orangeact.com/,2013-06-15T12:31:44.000Z,2018-05-02T09:22:32.000Z,,,,,,,"Enterprise Software, Financial Services, Small and Medium Businesses, ICT",Sudan,11-50,Startup,,
185266,0,"Benchmark Brand Communications",https://angel.co/benchmark-brand-communications,https://d1qb2nb5cznatu.cloudfront.net/startups/i/185266-7907fd34caf7a777781abac63b162156-medium_jpg.jpg?buster=1363763543,https://d1qb2nb5cznatu.cloudfront.net/startups/i/185266-7907fd34caf7a777781abac63b162156-thumb_jpg.jpg?buster=1363763543,4,"Moringa plants is one of the healthiest plants in the world, it has many vitamins that are not in any other plants together. We can provide Moringa leaves in any quantaties. 

Fish Farming is new to Sudan, we have about 65 acres of fish pond each pond is sitting on 1 acre.

Property development we are looking to do complexes and group housing where it can be financed through out the building stages, usually it is sold and paid for before the construction is over.

Any type of market research ok.","Discover Sudan",7,http://benchmark.sd,2013-03-20T07:12:28.000Z,2013-03-22T08:55:27.000Z,,,,,,,"Sales and Marketing, Hospitality, Natural Resources, Agriculture",Khartoum,,,,
